ISO-3166,Country,Continent,Last Update,Lat,Long,Confirmed,Deaths,Recovered,Active,Incident_Rate,Mortality_Rate (per 100)
AFG,Afghanistan,Asia,12/13/20,33.93911,67.709953,48952,1960,38250,8742,1257.4900122252832,0.005034892188187521
ALB,Albania,Europe,12/13/20,41.1533,20.1683,48530,1003,24820,22707,16863.576343039822,0.03485301271804851
DZA,Algeria,Africa,12/13/20,28.0339,1.6596,92102,2596,60457,29049,2100.337727428741,0.005920041628200269
AND,Andorra,Europe,12/13/20,42.5063,1.5218,7338,79,6629,630,94971.85012618908,0.10224551866951401
AGO,Angola,Africa,12/13/20,-11.2027,17.8739,16188,371,8898,6919,492.54147139553544,0.0011288169377794888
ATG,Antigua and Barbuda,North America,12/13/20,17.0608,-61.7964,148,5,138,5,1511.314435095172,0.005105792010456662
ARG,Argentina,South America,12/13/20,-38.4161,-63.6167,1498160,40766,1335317,122077,33148.229756067696,0.09019869267874298
ARM,Armenia,Asia,12/13/20,40.0691,45.0382,148325,2486,125169,20670,50055.10870893085,0.08389482572081719
AUS,Australia,Oceania,12/13/20,-256.85020000000003,1130.8439,28037,908,22485,4644,550.6152861188467,0.0017832103284799114
AUT,Austria,Europe,12/13/20,47.5162,14.5501,317499,5778,281106,30615,35252.598152424944,0.06415437910818973
AZE,Azerbaijan,Asia,12/13/20,40.1431,47.5769,175874,1922,111918,62034,17345.987222826312,0.018956177401021287
BHS,Bahamas,North America,12/13/20,25.025885,-78.035889,7659,163,6069,1427,19476.259256245423,0.04144967043697616
BHR,Bahrain,Asia,12/13/20,26.0275,50.55,89143,348,87182,1613,52388.27609349647,0.02045154423851202
BGD,Bangladesh,Asia,12/13/20,23.685,90.3563,490533,7052,420896,62585,2978.5344450528423,0.004282000376429852
BRB,Barbados,North America,12/13/20,13.1939,-59.5432,292,7,269,16,1016.1080971983951,0.0024358755754756048
BLR,Belarus,Europe,12/13/20,53.7098,27.9534,160295,1263,138464,20568,16963.65273229685,0.013366039739786593
BEL,Belgium,Europe,12/13/20,50.8333,4.469936,608137,17951,0,590186,26457.669738400426,0.0780978018890523
BLZ,Belize,North America,12/13/20,17.1899,-88.4976,9295,195,4321,4779,23376.531923615705,0.04904167536422875
BEN,Benin,Africa,12/13/20,9.3077,2.3158,3090,44,2972,74,254.88324120417732,0.00036294053763701625
BTN,Bhutan,Asia,12/13/20,27.5142,90.4336,438,0,403,35,567.6428049330493,0.0
BOL,Bolivia,South America,12/13/20,-16.2902,-63.5887,147150,9018,126221,11911,12605.982560310611,0.07725501238795861
BIH,Bosnia and Herzegovina,Europe,12/13/20,43.9159,17.6791,101117,3336,65758,32023,30820.695467437206,0.10168205156340726
BWA,Botswana,Africa,12/13/20,-22.3285,24.6849,12501,37,9940,2524,5315.898580768618,0.0015733801094987509
BRA,Brazil,South America,12/13/20,-14.235,-51.9253,6906811,181536,6138349,586926,16339.494293220458,0.04294610690829776
BRN,Brunei,Asia,12/13/20,4.5353,114.7277,152,3,147,2,347.4420720347991,0.0006857409316476298
BGR,Bulgaria,Europe,12/13/20,42.7339,25.4858,179449,5688,83720,90041,25825.778285645207,0.08186004206696607
BFA,Burkina Faso,Africa,12/13/20,12.2383,-1.5616,4030,71,2910,1049,192.7927284897613,0.0003396596457263784
MMR,Burma,Asia,12/13/20,21.9162,95.956,108342,2268,86795,19279,1991.222389116195,0.004168367187716241
BDI,Burundi,Africa,12/13/20,-3.3731,29.9189,729,1,640,88,61.307999869815106,8.409876525351867e-06
CPV,Cabo Verde,Africa,12/13/20,16.5388,-23.0418,11357,110,10962,285,20426.69985683144,0.019784599667618728
KHM,Cambodia,Asia,12/13/20,11.55,104.9167,359,0,309,50,21.472613356408118,0.0
CMR,Cameroon,Africa,12/13/20,3.848,11.5021,25143,443,23851,849,947.1531987054556,0.001668809875617535
CAN,Canada,North America,12/13/20,708.8556,-1202.5979,467291,13518,378653,75120,6109.000685769124,0.017672386429489765
CAF,Central African Republic,Africa,12/13/20,6.6111,20.9394,4936,63,1924,2949,1021.9961058138657,0.001304411561310242
TCD,Chad,Africa,12/13/20,15.4542,18.7322,1770,102,1607,61,107.75692157104234,0.0006209720904093966
CHL,Chile,South America,12/13/20,-35.6751,-71.543,571919,15886,544832,11201,15586.60199599989,0.04329437548122274
CHN,China,Asia,12/13/20,1085.2923,3688.9377,100737,4840,88041,7856,35.59983938361198,0.0001710426383718812
COL,Colombia,South America,12/13/20,4.5709,-74.2973,1425774,39053,1314836,71885,14381.272542511113,0.039391364732607445
COM,Comoros,Africa,12/13/20,-11.6455,43.3333,628,7,606,15,722.1752654971567,0.000804972429694283
COG,Congo (Brazzaville),Africa,12/13/20,-0.228,15.8277,6049,99,4988,962,1096.2122414776702,0.0017940983948799693
COD,Congo (Kinshasa),Africa,12/13/20,-4.0383,21.7587,14461,352,12465,1644,161.46464162174144,0.00039302644250641713
CRI,Costa Rica,North America,12/13/20,9.7489,-83.7534,150947,1895,112622,36430,29631.64938986446,0.03719979568576596
CIV,Cote d'Ivoire,Africa,12/13/20,7.54,-5.5471,21680,133,21298,249,821.8884669296988,0.0005042027956718171
HRV,Croatia,Europe,12/13/20,45.1,15.2,175886,2640,148211,25035,42843.97510710628,0.06430761645768315
CUB,Cuba,North America,12/13/20,21.521757,-77.781167,9423,137,8434,852,831.9342688054403,0.0012095404311402453
CYP,Cyprus,Asia,12/13/20,35.1264,33.4299,14800,78,2057,12665,12258.13986040629,0.006460371007511423
CZE,Czechia,Europe,12/13/20,49.8175,15.473,579079,9535,504666,64878,54074.1407539951,0.08903740803747733
DNK,Denmark,Europe,12/13/20,189.8634,-40.014300000000006,110305,941,79918,29446,18560.959808845924,0.015834153646819286
DJI,Djibouti,Africa,12/13/20,11.8251,42.5903,5728,61,5618,49,5797.559114252805,0.006174076570695202
DMA,Dominica,North America,12/13/20,15.415,-61.371,88,0,83,5,1222.3750190996097,0.0
DOM,Dominican Republic,North America,12/13/20,18.7357,-70.1627,154692,2361,120481,31850,14260.081947627856,0.02176457313781538
ECU,Ecuador,South America,12/13/20,-1.8312,-78.1834,202110,13875,177951,10284,11455.495815351758,0.07864282046311695
EGY,Egypt,Africa,12/13/20,26.820553,30.802498,121575,6920,104875,9780,1188.0168978950314,0.0067621443005828645
SLV,El Salvador,North America,12/13/20,13.7942,-88.8965,41631,1200,37667,2764,6418.39498960948,0.01850081426708793
GNQ,Equatorial Guinea,Africa,12/13/20,1.6508,10.2679,5185,85,5058,42,3695.691685941047,0.006058510960559094
ERI,Eritrea,Africa,12/13/20,15.1794,39.7823,711,0,564,147,200.48347252037053,0.0
EST,Estonia,Europe,12/13/20,58.5953,25.0136,18055,149,11037,6869,13610.60624678204,0.01123223667001121
SWZ,Eswatini,Africa,12/13/20,-26.5225,31.4659,6768,127,6379,262,5833.658000075851,0.010946728221182523
ETH,Ethiopia,Africa,12/13/20,9.145,40.4897,116769,1806,93890,21073,1015.7042513193068,0.0015709322490409852
FJI,Fiji,Oceania,12/13/20,-17.7134,178.065,46,2,38,6,51.31385786507579,0.0002231037298481556
FIN,Finland,Europe,12/13/20,61.92411,25.748151,31166,520,20000,10646,5624.902765309478,0.00938506525688548
FRA,France,Europe,12/13/20,77.10359499999998,-118.07561399999999,2432601,58014,182685,2191902,35706.30022774316,0.08515433897348114
GAB,Gabon,Africa,12/13/20,-0.8037,11.6094,9330,63,9182,85,4191.88687925928,0.002830534548695977
GMB,Gambia,Africa,12/13/20,13.4432,-15.3101,3782,123,3647,12,1564.9672441017865,0.005089660788591215
GEO,Georgia,Asia,12/13/20,42.3154,43.3569,189726,1790,158183,29753,47560.20981781947,0.044871433316412544
DEU,Germany,Europe,12/13/20,51.165691,10.451526,1320716,21787,990707,308222,7941.287400878967,0.013100229618097311
GHA,Ghana,Africa,12/13/20,7.9465,-1.0232,52933,327,51676,930,1703.507665591401,0.001052362432978271
GRC,Greece,Europe,12/13/20,39.0742,21.8243,124534,3625,93764,27145,11947.935423161882,0.034778667599982195
GRD,Grenada,North America,12/13/20,12.1165,-61.679,69,0,41,28,613.2297656395809,0.0
GTM,Guatemala,North America,12/13/20,15.7835,-90.2308,129282,4423,117923,6936,7216.182440667381,0.02468802689861839
GIN,Guinea,Africa,12/13/20,9.9456,-9.6966,13420,79,12657,684,1021.8695308659422,0.0006015476373950033
GNB,Guinea-Bissau,Africa,12/13/20,11.8037,-15.1804,2444,44,2337,63,1241.871180763395,0.002235774629852266
GUY,Guyana,South America,12/13/20,4.860416,-58.93018,5920,155,5073,692,7526.453832452492,0.019706086892400953
HTI,Haiti,North America,12/13/20,18.9712,-72.2852,9491,233,8241,1017,832.3589153392496,0.0020434056187340127
VAT,Holy See,Europe,12/13/20,41.9029,12.4534,27,0,15,12,33374.53646477132,0.0
HND,Honduras,North America,12/13/20,15.2,-86.2419,114359,2975,51478,59906,11546.039984621299,0.03003652441368704
HUN,Hungary,Europe,12/13/20,47.1625,19.5033,280400,6965,80752,192683,29025.863452152356,0.07209883699865947
ISL,Iceland,Europe,12/13/20,64.9631,-19.0208,5557,28,5366,163,16284.249084249084,0.008205128205128205
IND,India,Asia,12/13/20,20.593684,78.96288,9884100,143355,9388159,352586,3592.466040766456,0.005210367856194042
IDN,Indonesia,Asia,12/13/20,-0.7893,113.9213,617820,18819,505836,93165,2258.744593030962,0.006880210173877451
IRN,Iran,Asia,12/13/20,32.427908,53.688046,1108269,52196,812270,243803,13194.785519685205,0.0621433086178075
IRQ,Iraq,Asia,12/13/20,33.223191,43.679291,574634,12579,507446,54609,14286.380934572868,0.031273538596044106
IRL,Ireland,Europe,12/13/20,53.1424,-7.6921,76185,2124,23364,50697,15428.94846202638,0.04301514278840195
ISR,Israel,Asia,12/13/20,31.046051,34.851612,357176,2999,337186,16991,41265.58929129907,0.03464832527510412
ITA,Italy,Europe,12/13/20,41.87194,12.56738,1843712,64520,1093161,686031,15259.632132118337,0.053400502093834346
JAM,Jamaica,North America,12/13/20,18.1096,-77.2975,11710,273,7954,3483,3954.529996849209,0.0092193568671207
JPN,Japan,Asia,12/13/20,36.204824,138.252924,180505,2602,149130,28773,714.4655103327732,0.0010299101176620457
JOR,Jordan,Asia,12/13/20,31.24,36.51,259614,3365,218467,37782,25444.52002030747,0.03298004339840481
KAZ,Kazakhstan,Asia,12/13/20,48.0196,66.9237,186277,2609,157701,25967,9920.6426345152,0.013894875176994559
KEN,Kenya,Africa,12/13/20,-0.0236,37.9062,91892,1587,73028,17277,1708.9413869480559,0.0029513885660194194
KOR,"Korea, South",Asia,12/13/20,35.907757,127.766922,43484,587,32102,10795,848.150827759436,0.0011449373008343043
XKS,Kosovo,Europe,12/13/20,42.602636,20.902977,46580,1198,33600,11782,25729.603848061663,0.06617446416912381
KWT,Kuwait,Asia,12/13/20,29.31166,47.481766,146218,911,142094,3213,34238.57697451133,0.02133208197607669
KGZ,Kyrgyzstan,Asia,12/13/20,41.20438,74.766098,77356,1312,70450,5594,11856.795731455439,0.02010977299714248
LAO,Laos,Asia,12/13/20,19.85627,102.495496,41,0,33,8,5.635308146896265,0.0
LVA,Latvia,Europe,12/13/20,56.8796,24.6032,25675,349,16778,8548,13612.009742328764,0.01850279026318496
LBN,Lebanon,Asia,12/13/20,33.8547,35.8623,146520,1200,101334,43986,21466.741641054163,0.017581278985302345
LSO,Lesotho,Africa,12/13/20,-29.61,28.2336,2250,44,1319,887,1050.296603760902,0.002053913358465764
LBR,Liberia,Africa,12/13/20,6.428055,-9.429499,1676,83,1358,235,331.3774288077313,0.0016410696056707458
LBY,Libya,Africa,12/13/20,26.3351,17.228331,90779,1299,60895,28585,13211.353273411516,0.018904755397351328
LIE,Liechtenstein,Europe,12/13/20,47.14,9.55,1575,21,1296,258,41298.47654508745,0.05506463539344993
LTU,Lithuania,Europe,12/13/20,55.1694,23.8813,95310,1040,50455,43815,35010.95217226961,0.038203116419221896
LUX,Luxembourg,Europe,12/13/20,49.8153,6.1296,40755,392,31678,8685,65106.32995514206,0.06262220915817858
MDG,Madagascar,Africa,12/13/20,-18.766947,46.869107,17587,259,16992,336,635.1156669243555,0.0009353213039939049
MWI,Malawi,Africa,12/13/20,-13.2543,34.3015,6066,187,5491,388,317.0943162176806,0.0009775245158705288
MYS,Malaysia,Asia,12/13/20,4.210484,101.975766,83475,415,69392,13668,1284.2564938762312,0.0006384743275934543
MDV,Maldives,Asia,12/13/20,3.2028,73.2207,13368,48,12706,614,24730.733227020286,0.008879976024064734
MLI,Mali,Africa,12/13/20,17.570692,-3.996166,5814,194,3591,2029,287.09928687381466,0.0009579852365586523
MLT,Malta,Europe,12/13/20,35.9375,14.3754,11153,169,9169,1815,25259.376861387103,0.03827521464695078
MHL,Marshall Islands,Oceania,12/13/20,7.1315,171.1845,4,0,4,0,68.47790731515245,0.0
MRT,Mauritania,Africa,12/13/20,21.0079,-10.9408,10971,225,8076,2670,2359.5273632910794,0.004839063501417308
MUS,Mauritius,Africa,12/13/20,-20.348404,57.552152,523,10,478,35,411.2388511417579,0.0007863075547643554
MEX,Mexico,North America,12/13/20,23.6345,-102.5528,1250044,113953,918681,217410,4890.921193787863,0.044585242023137454
MDA,Moldova,Europe,12/13/20,47.4116,28.3699,126518,2572,108901,15045,15706.025041649182,0.031928971693452074
MCO,Monaco,Europe,12/13/20,43.7333,7.4167,668,3,597,68,17021.710325145246,0.00764448068494547
MNG,Mongolia,Asia,12/13/20,46.8625,103.8467,906,0,384,522,276.3634233924251,0.0
MNE,Montenegro,Europe,12/13/20,42.708678,19.37439,41426,582,30493,10351,65958.45633074442,0.09266601068047421
MAR,Morocco,Africa,12/13/20,31.7917,-7.0926,399609,6624,356023,36962,10826.414490943214,0.01794608469479112
MOZ,Mozambique,Africa,12/13/20,-18.665695,35.529562,16954,142,14818,1994,542.4336599378636,0.00045432098449437673
NAM,Namibia,Africa,12/13/20,-22.9576,18.4904,16536,160,14684,1692,6507.889280873512,0.00629694173282391
NPL,Nepal,Asia,12/13/20,28.1667,84.25,248423,1698,235731,10994,8526.088375912694,0.005827680231822237
NLD,Netherlands,Europe,12/13/20,107.04419999999999,-264.9603,632024,10134,7872,614018,18118.693403988203,0.02905187761161229
NZL,New Zealand,Oceania,12/13/20,-81.1917,-154.7589,2096,26,2015,55,432.9378093925197,0.0005370411757731637
NIC,Nicaragua,North America,12/13/20,12.865416,-85.207229,4709,162,4225,322,710.8403071361483,0.0024454476482492255
NER,Niger,Africa,12/13/20,17.607789,8.081666,2258,80,1292,886,93.28020630375902,0.00033048788770153773
NGA,Nigeria,Africa,12/13/20,9.082,8.6753,73175,1197,66090,5888,183.10223250102536,0.0002995194701793336
MKD,North Macedonia,Europe,12/13/20,41.6086,21.7453,73638,2121,49414,22103,35345.44826195893,0.10180571955188204
NOR,Norway,Europe,12/13/20,60.472,8.4689,41003,387,17998,22618,7563.395989332334,0.00713858558610739
OMN,Oman,Asia,12/13/20,21.512583,55.923255,126240,1471,118048,6721,24720.842858547196,0.028805734984888247
PAK,Pakistan,Asia,12/13/20,30.3753,69.3451,440787,8832,384719,47236,1028.1366834674861,0.002060066015645842
PAN,Panama,North America,12/13/20,8.538,-80.7821,193007,3356,162105,27546,44731.72138108005,0.07777938466216493
PNG,Papua New Guinea,Oceania,12/13/20,-6.314993,143.95555,725,8,601,116,81.0325038697212,8.941517668383028e-05
PRY,Paraguay,South America,12/13/20,-23.4425,-58.4438,93582,1953,66543,25086,13120.449545953541,0.027381588300364666
PER,Peru,South America,12/13/20,-9.19,-75.0152,980943,90797,916335,-26189,14953.890406706341,0.13841460586983298
PHL,Philippines,Asia,12/13/20,12.879721,121.774017,449400,8733,418687,21980,4101.072735317413,0.007969441076441248
POL,Poland,Europe,12/13/20,51.9194,19.1451,1135676,22864,858895,253917,14892.597215656222,0.029982525186652172
PRT,Portugal,Europe,12/13/20,39.3999,-8.2245,348744,5559,271322,71863,34201.629996821524,0.054517600633224035
QAT,Qatar,Asia,12/13/20,25.3548,51.1839,140961,240,138490,2231,48926.78389203973,0.008330267332162468
ROU,Romania,Europe,12/13/20,45.9432,24.9668,556335,13385,457360,85590,14324.704265478185,0.034464156774861456
RUS,Russia,Europe,12/13/20,61.52401,105.318756,2629699,46404,2086887,496408,8987.990936251792,0.01586032209031635
RWA,Rwanda,Africa,12/13/20,-1.9403,29.8739,6659,56,5955,648,514.120795919831,0.0004323586810558724
KNA,Saint Kitts and Nevis,North America,12/13/20,17.357822,-62.782998,27,0,23,4,507.59512708678,0.0
LCA,Saint Lucia,North America,12/13/20,13.9094,-60.9789,275,4,203,68,1497.5848041431364,0.002178305169662744
VCT,Saint Vincent and the Grenadines,North America,12/13/20,12.9843,-61.2872,98,0,81,17,883.3046409546901,0.0
WSM,Samoa,Oceania,12/13/20,-13.759,-172.1046,2,0,2,0,10.197318105338296,0.0
SMR,San Marino,Europe,12/13/20,43.9424,12.4578,1932,51,1575,306,56927.33808710001,0.15027402911190996
STP,Sao Tome and Principe,Africa,12/13/20,0.1864,6.6131,1009,17,950,42,4603.92131811773,0.007756854549851479
SAU,Saudi Arabia,Asia,12/13/20,23.885942,45.079162,359888,6048,350549,3291,10337.48994330334,0.01737238784763554
SEN,Senegal,Africa,12/13/20,14.4974,-14.4524,17075,349,16094,632,1019.7725384661785,0.0020843374285487337
SRB,Serbia,Europe,12/13/20,44.0165,21.0059,266432,2331,0,264101,30493.386453818483,0.026678508521442948
SYC,Seychelles,Africa,12/13/20,-4.6796,55.492,185,0,182,3,1881.2283912955054,0.0
SLE,Sierra Leone,Africa,12/13/20,8.460555,-11.779889,2440,75,1850,515,305.87997846304086,0.0009402048518331173
SGP,Singapore,Asia,12/13/20,1.2833,103.8333,58320,29,58208,83,9968.6462827906,0.00049569743175742
SVK,Slovakia,Europe,12/13/20,48.669,19.699,170507,1175,97068,72264,15752.836410415035,0.01085561459778054
SVN,Slovenia,Europe,12/13/20,46.1512,14.9955,96314,2063,73377,20874,46328.59564430198,0.09923364496770458
SLB,Solomon Islands,Oceania,12/13/20,-9.6457,160.1562,17,0,5,12,26.039353121199404,0.0
SOM,Somalia,Africa,12/13/20,5.152149,46.199616,4579,121,3529,929,288.1102940820233,0.0007613309802123787
ZAF,South Africa,Africa,12/13/20,-30.5595,22.9375,860964,23276,761011,76677,14516.658520024637,0.039245513600114926
SSD,South Sudan,Africa,12/13/20,6.877,31.307,3206,62,3043,101,286.41036423161574,0.0005538815527872794
ESP,Spain,Europe,12/13/20,40.463667,-3.74922,1730575,47624,150376,1532575,18470.92494487487,0.050830465572120294
LKA,Sri Lanka,Asia,12/13/20,7.873054,80.771797,32790,152,23793,8845,1531.294875836223,0.0007098408695550652
SDN,Sudan,Africa,12/13/20,12.8628,30.2176,21591,1347,12313,7931,492.39133268105337,0.0030718870136694867
SUR,Suriname,South America,12/13/20,3.9193,-56.0278,5353,117,5224,12,9124.939911426885,0.019944292352642362
SWE,Sweden,Europe,12/13/20,60.128161,18.643501,320098,7514,0,312584,15670.446445045713,0.036784901682632654
CHE,Switzerland,Europe,12/13/20,46.8182,8.2275,373831,6235,291500,76096,43194.3963326862,0.07204246334153629
SYR,Syria,Asia,12/13/20,34.802075,38.996815,9166,518,4376,4272,523.7517654337206,0.00295988887731472
TWN,Taiwan*,Asia,12/13/20,23.7,121.0,736,7,606,123,30.902588616636805,2.939104895604044e-05
TJK,Tajikistan,Asia,12/13/20,38.861,71.2761,12857,87,12133,637,1348.0271119423437,0.0009121751476937382
TZA,Tanzania,Africa,12/13/20,-6.369028,34.888822,509,21,183,305,8.52107987092757,3.515573227691139e-05
THA,Thailand,Asia,12/13/20,15.870032,100.992541,4209,60,3940,209,60.30087860486145,8.595991248020164e-05
TLS,Timor-Leste,Asia,12/13/20,-8.874217,125.727539,31,0,30,1,23.512600478443495,0.0
TGO,Togo,Africa,12/13/20,8.6195,0.8248,3251,66,2771,414,392.6927501139364,0.0007972230546760936
TTO,Trinidad and Tobago,North America,12/13/20,10.6918,-61.2225,6879,122,6145,612,4915.3585124877545,0.008717455131901527
TUN,Tunisia,Africa,12/13/20,33.886917,9.537499,111361,3894,84741,22726,9422.50608319856,0.03294801473404081
TUR,Turkey,Europe,12/13/20,38.9637,35.2433,1836728,16417,1603780,216531,21777.902760057805,0.01946547499748841
USA,US,North America,12/13/20,40.0,-100.0,16441925,302831,6298082,9841012,16538.923986437745,0.03046175487199296
UGA,Uganda,Africa,12/13/20,1.373333,32.290275,27532,221,9826,17485,601.9107584005596,0.00048315515620559233
UKR,Ukraine,Europe,12/13/20,48.3794,31.1656,918444,15691,520912,381841,10246.51048507852,0.017505476220800294
ARE,United Arab Emirates,Asia,12/13/20,23.424076,53.847818,184949,617,163679,20653,18699.850359944998,0.006238372563293699
GBR,United Kingdom,Europe,12/13/20,336.368394,-630.330056,1854353,83785,4016,1766552,13732.45034046365,0.06204715886218788
URY,Uruguay,South America,12/13/20,-32.5228,-55.7658,9708,92,6358,3258,2794.692847192655,0.002648452224368812
UZB,Uzbekistan,Asia,12/13/20,41.377491,64.585262,74956,612,72243,2101,2239.5516546422277,0.001828546897701376
VUT,Vanuatu,Oceania,12/13/20,-15.3767,166.9592,1,0,1,0,3.4167008336750033,0.0
VEN,Venezuela,South America,12/13/20,6.4238,-66.5897,107786,954,102289,4543,3790.484458349069,0.003354908961520988
VNM,Vietnam,Asia,12/13/20,14.058324,108.277199,1397,35,1241,121,14.351965653742875,3.595696477315681e-05
PSE,West Bank and Gaza,Asia,12/13/20,31.9522,35.2332,109738,978,85110,23650,21511.282357682652,0.019171147775441173
YEM,Yemen,Asia,12/13/20,15.552727,48.516388,2083,606,1383,94,69.8384709592661,0.0020317865291077895
ZMB,Zambia,Africa,12/13/20,-13.133897,27.849332,18274,367,17388,519,994.0189151888745,0.001996305909348347
ZWE,Zimbabwe,Africa,12/13/20,-19.015438,29.154857,11246,307,9451,1488,756.6477316345563,0.002065542002594778
